target	entry	resource	old	new
Satsu_iron_man_addon-3.5.3.jar	addon/satsu_iron_man_addon/kubejs_scripts/abilities/nbt_modifier.js	patches/satsu-3.5.3/addon/satsu_iron_man_addon/kubejs_scripts/abilities/nbt_modifier.js	393f3ef20bcac4bcb546e68083a454c1da5737232d61fc8b513c768cf4d24e4e	8271e301ad14f9a30449d244dfcbf7bed6d419d2dfd79bb963c71303365df07c
Satsu_iron_man_addon-3.5.3.jar	assets/satsu_iron_man_addon/animations/CA#U00cdDA.json	patches/satsu-3.5.3/assets/satsu_iron_man_addon/animations/CA#U00cdDA.json	-	1a3739c7ccb68f0ad9b4137d662d7d5f739681be8ee65a97850e057ea5a3faf5
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/infamous/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/infamous/beams/chest/beam.json	fb5efa6962c9b226a2dd9bf17ad1c1219dd0c86f4c9bc7ed58c337606e849327	51750cfb478d7e2632c90b1db28105f6274e29a3d3ef322e3d53a59fcf9c7600
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/infamous/beams/chest/energy_beams_nano.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/infamous/beams/chest/energy_beams_nano.json	f72db5aa8e9f37152893fcad0361e4c8b8fbab1e640f8cee3e121115a012ed77	d604fe28e250c9310c1400e9b76b0cd00d71589c7bfbb655fd617b2516cbbc33
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/infamous/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/infamous/beams/chest/energy_beams_powerfull_1.json	62e076eb03b1e43bb43a5431326bad5170228827f34b6888d04d157855e01ccb	ea9dd19009e1dcae4e10fa62cca3eb603b0e5d88571c23e40932107fcef1d6eb
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/infamous/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/infamous/beams/chest/energy_beams_powerfull_2.json	1ee4f089ba98eac223442ab514f8d6357397fe80d4c1bf0f61ab4679ceec96e4	9539610cfae12b4031372e5100f8cf7e0c91102849ddc9b434696045915c2e72
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/iron_legion_prototype/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/iron_legion_prototype/beams/chest/beam.json	36ca5371d8b0fecfe2c87a351dfa44a9178912e6a1d248f06b678052c9832af7	c35e742846f266a1797228632ba6bb69b3493a532c5c1093db5b3a9623c2cbbb
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/iron_legion_prototype/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/iron_legion_prototype/beams/chest/energy_beams_powerfull_1.json	0cb68d3eaf9b2fa3b6f56e3bcdd59f11e1d4bdb5b208fbe84bd50b029b56addd	061de0fde33eb895c957a4843cea1c3db22fe679d218e4477913779b55644544
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/iron_legion_prototype/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/iron_legion_prototype/beams/chest/energy_beams_powerfull_2.json	9a92841ef4df16ab87e1ccdad6a39b870b6436c15c4312674b654d842cd414a9	3f69124cea401ef420bb0d98380dc762662a04e27e7604c44903b1b77e9f79e2
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_02/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_02/beams/chest/beam.json	10d2814b2cec5b95bf8ffeae72986cb67fc35ba19c813841a41a23453981abb2	9528c219569c820ad46b1ff036076ea5e7c58daff2cd7ac42b114e144baef9ed
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_02/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_02/beams/chest/energy_beams_powerfull_1.json	94df891adbdef721e680e8b7df0ec158a097fa912cb892388781dbbdc52bb90b	17ecb6f0836111f3b31ccdc4d94ed7102fb0d60dc2595360e1e3c08834cb67b4
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_02/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_02/beams/chest/energy_beams_powerfull_2.json	efca94a667a4f7bcc19f4f781604d8082a70602f77305e9150e89636e28a1014	11899e5f09b16dda5a8e1e5456ce9ac5c841b4cfc491f1c4fe57b349d0864bf3
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_03/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_03/beams/chest/beam.json	43b5e872d8085c18d1df745e258d2629b93c50d9c4f4a1c243e80154b3d2f5e0	63f7cbbcb96ee6e511805ed3e41512abd99b463be83acc7e4d032a23e363b98b
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_03/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_03/beams/chest/energy_beams_powerfull_1.json	9136a440595c86ef04f0f5fbaab0f9017e19f1d080d974680e59ddde7cba26cb	0d72ba20f5fad06b36fa0b2afddef154515d9e7eac9b26d1410065815328f2a7
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_03/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_03/beams/chest/energy_beams_powerfull_2.json	244487f45742aa40c0e4bf0c7d525434ec21d7b672110496c527f3e9749a8e97	76ce8087cda590bc3345f592726b442476fa742ec27435ba812378b6d577f973
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_04/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_04/beams/chest/beam.json	cafcf92cdc1a27b27083aa3cfe88fc593023ceb8d15ebdb42ff0b069d4767f72	b13582e42375d559faffe14884f33e3cd8346588d0e51c0b28d8ee20667c56c3
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_04/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_04/beams/chest/energy_beams_powerfull_1.json	ac6737e942239f7142f8b911c2093b0d013a8c68308afd95c5bd1aa411f56336	f48a9a0247456b52a570f7956f9e4386190037fa041c8954b8c4e36bf7896229
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_04/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_04/beams/chest/energy_beams_powerfull_2.json	1d9596eabb855a7b3a618fc3c22a65c3bb6835db3981392bf6eb6ec26cc35c1d	a38ddabbd6606d3773bcf5ae4a3bdd48a61fb3354c05422f8ea82cdd28fd2763
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_05/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_05/beams/chest/beam.json	ede61e09b732ed48fedada1ab5adcb95bbad3563f5152900a6e5f7983717dd71	338da169fdad993f4d9667e94525d43d752d2802f53a9ba87e676c3f2f071909
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_05/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_05/beams/chest/energy_beams_powerfull_1.json	2820176ec7a8561dca42f56515c1e41f1bd27e68667ed41aad1fa95c4d5b599b	b986c8d156c4144674756399eaea9b345a828890c8b8e6b995831cd627cbbf69
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_05/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_05/beams/chest/energy_beams_powerfull_2.json	ad45cad50f997537932f9fcd06595452354e32008adef9427a98cc01f6054fa6	2dc5f4538a051b6195206bb7659b5fad7bbd3cd235ad6da8831471d78194885b
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_06/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_06/beams/chest/beam.json	0af1392194da616be36e1940cbad7a55c5bffa41da4f09248e8145b93a673118	bfed73bb1231ffa44aa288d0b5bb10a0b9c9fb225b3274142ed1e0aaa645e13a
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_06/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_06/beams/chest/energy_beams_powerfull_1.json	ef15f5e1eafd653ab7766fc02c07baeb7305ef90ec57af5d1d697d66c61fb3ca	382ef9c43c095ceec1b6fb6ba65e5f33a69c3fe3fbaefe6bb2a1f1e21e50911e
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_06/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_06/beams/chest/energy_beams_powerfull_2.json	79a0a5d9e147d50690df219adfd845d42899e84b591d127166f71a118e5b9158	0c2b14f2b13bbd8d3c4feaddbf5b2e274bc397727a467d7eeee42025f00ba0d2
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_07/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_07/beams/chest/beam.json	72e107223a3c0279b4fdc39a2320703ffc0931a4b60991fae88017fc3748ffdf	aeff9fd76cfca64ae5916e3f8f9d11ad0f786b61e82113b3260c08e39aadccd9
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_07/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_07/beams/chest/energy_beams_powerfull_1.json	38ccaf0ca403c46806eedc46eb1eb044f54878367dfa2c5f572185a56392f1e1	950fa8c95b1a61818d5f67b857a05a645110bd6087fb609771b71c897db329bf
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_07/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_07/beams/chest/energy_beams_powerfull_2.json	8dfa0b2df8b8eb69cb48382bb30c2d6ca741b6291519519bc56ae592febefa99	cef4ecd74cee21b63919d05c7a8d0be76d9cc86ed0aef3cc3d7557e835a0a411
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_08/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_08/beams/chest/beam.json	c353b4eb3fb0c93be9da16eb522ed2f313bcece0e8b07555d528abb0eed6a1c8	00c1e9977791df1d8b3013683aefa219c17c0e90be3044a7be56417c3202e49a
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_08/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_08/beams/chest/energy_beams_powerfull_1.json	2614ccad2e038f848a296e62082280aa47adf2dc4bfd6618fa7887e1311b2e43	566061051e54321a9b15ec858024917406e4bceefe5dc0561fc96e34473357ab
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_08/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_08/beams/chest/energy_beams_powerfull_2.json	87bcd57c0da576e0e05d0a2a3b731ba073ce6963becaf444673c4caa7fd27c38	3a83322a1ffea50457c32d2cfafbda5b56ff2811f0ef8e740c5d7ec92a3de4c3
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_09/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_09/beams/chest/beam.json	00995fef747ddb63ed4662f31da53cc73cf572ed1bce993f0013e04b22d41f8c	fb0fc2b0610ba50de8627d75dfdf321fd34934043332eb895e45617251646653
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_09/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_09/beams/chest/energy_beams_powerfull_1.json	c0157bceb82db218050c9be4ffd61b83762e68a7e7c2d32848530812f0cb52e0	02a642ee20f33399371165ba2765ec3c4ca190e634bc387391c63ec672069b61
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_09/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_09/beams/chest/energy_beams_powerfull_2.json	dd9ab466df52c148d5de1c142f7bb828e23718ff10cf7867612be46a527d3ac4	96f1485e98d0cc05284ef9116fbe7ab641e46935fd694d7109384d7e2b36e474
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_10/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_10/beams/chest/beam.json	5e00442f4481e19b7e2956e9c9609a92def5872813deb1d35f88665a607256b8	fa790bbf722c4758e0b54dc510e0406e2836085d4fc870ced484d87a6195912e
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_10/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_10/beams/chest/energy_beams_powerfull_1.json	55caccdadc4d984277a4785a95a52c8585532308915dcb95c0440e9c392cf614	b4c257291e733eef4218c681da653eda0f95009d7d7dede47996b2faeee40620
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_10/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_10/beams/chest/energy_beams_powerfull_2.json	1953e8b5427abb5c2c04e4a8b40cacd9236ffe210ec51c20735392577a48ed10	740e0fc12c93e44c98d5c8e3548ca62959a26456a03899e62941c94b8683726f
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_11/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_11/beams/chest/beam.json	1bdbfc025ce59f3e9025e9ff6be05dd00dffed27b701e806c1b59a6f07f8ddef	d176d1a44491f54dfa09f30a195577a369168de37312566984d7b25eb35600a5
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_11/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_11/beams/chest/energy_beams_powerfull_1.json	6366324c5d0691aa53f1651019a5b9d360ea2ba036c5c20f63ccabca0f0be185	e86d1a3bcb0630874cbef7c1247bed109191ca228218ea655021314422479003
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_11/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_11/beams/chest/energy_beams_powerfull_2.json	288f929e23aadb924cd0d2a99ae26953a0fd399e89c830512463b3b3a78aa1f5	e4dfe0afc01b5be9a12ab2c03de0b8e11e3b3542cdbd7849733e00cf6f51a263
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_12/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_12/beams/chest/beam.json	6b331748761203c2af90a56bcd776d1b91c25aa27618abbe7cc2a31504d5c004	32eaa9d02731f8c8c5549a3abbbc22e37fe96231c0730b4b2d5395c43476da8f
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_12/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_12/beams/chest/energy_beams_powerfull_1.json	30bc0cc109237e5ac9fff6683ab5a6bd6621e921ac1f54d488594ff69573cf8f	f425ad739554b10c59a541b089db4636d1b57c5f1fa437bd42a85c6081587a4c
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_12/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_12/beams/chest/energy_beams_powerfull_2.json	a6a7f8f157fd0767852c2c4a99699f8ab29f3fc7e3f57a46f0e73e637557a33d	3e34d0ca630435609a9b44c475f527d751cb40d8aae4d34059207aba7dbee358
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_13/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_13/beams/chest/beam.json	dd6649b4190018e860807307d7fe7cbeab88ba52cfb33e169ca8be63ca275dac	7567b931604ef5c9c12c4ff89508154491f920b73bcc9aef898886b944c94d8e
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_13/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_13/beams/chest/energy_beams_powerfull_1.json	abdb8cd13e02c37cb31a13ce4f3e8c47c4aa071a01acd29800092cbd88d44011	b7e754f0db2203935ed0d537ea7aaf9e62d12b7bfbbb9560aa76e0430eef5b08
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_13/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_13/beams/chest/energy_beams_powerfull_2.json	49d6ba71b1232f6fc3ca7f0a3956645a1211ccb229c70c1ed19a33583f0ff7a5	882fd6e40ea647428cf7c81cc60fc59fa5c0fff08484e59d3102c0f0e70eb121
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_14/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_14/beams/chest/beam.json	c478d905e8cf1f49e406e98ca9057c3fe094e903df68df621193c59188c79922	e8fce5043f413c1e45d9b3a7f756c0ea1d0419edc38d85575ee15cfd233fd433
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_14/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_14/beams/chest/energy_beams_powerfull_1.json	b64caa7da6c2a60f65308b23fd205c094818d6465279fa1c8bf506996b93594d	4891eb14f1b74a7e79beca63b201b17eac6d53f98067daf697236b7f11a5b3e7
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_14/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_14/beams/chest/energy_beams_powerfull_2.json	c5159561b8cd18f1f6d99c56b4d52d21e493ad7abad437d413c248b5ebb00f43	a225f960b9ec02135a1e597ce52c85a4bc337cd07a38bcf533d1471c4f644246
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_15/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_15/beams/chest/beam.json	038ea87175458b6f0bfdae7afe1b505534330f20e63d5e78a3c338eec1662a01	74043dda6b8b38518c91b02f7489162831768b2e862764301d3624fa3788e882
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_15/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_15/beams/chest/energy_beams_powerfull_1.json	f2a8463c8844db7c4601a70f6fafd345424243622c553d517555c78791c0bfa0	6ea03cbf3d9a1be7953950d4a0f78436665546bed1542dd3bd01feb15afaccab
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_15/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_15/beams/chest/energy_beams_powerfull_2.json	dc886416d853e5b2ef264a2445b545d03c28bd1f2cdc5a279ddd2f290a036378	cb17097b29ed3121a36d2c9c60ae299a1834700269841a458452abcea7c0c728
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_16/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_16/beams/chest/beam.json	1e89eeb81c5422080e0b68db6482f808eb6eda7b72ea3445637a204d1ccababa	e0b560a4a7fc50ee48268030fef4439969918a86f38cc26c6580789247cc53bc
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_16/beams/chest/energy_beams_powerfull_1.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_16/beams/chest/energy_beams_powerfull_1.json	93ae7f2ba8de7815db84e768edeff0695f9409598cc58ab3321a691586a97097	db8d9bf000876e23410875f7c2de115561d5153d5ce23a1dea476ecb90e3437c
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_16/beams/chest/energy_beams_powerfull_2.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_16/beams/chest/energy_beams_powerfull_2.json	31b02bbbd6bfb42a7d0086cbe589fea1bc29827a6c50f1fe893ae4d65a5ba246	64072132e7b0203745f0fd7b29f107608f9e561649eb45d2e1c465a00019d243
Satsu_iron_man_addon-3.5.3.jar	data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_17/beams/chest/beam.json	patches/satsu-3.5.3/data/satsu_iron_man_addon/palladium/powers/iron_man/marks/mark_17/beams/chest/beam.json	73a2abc27ab72b75a4b24f4f79a572f41d5173643ba16e0e88989a58872c1759	f171e9e52f22f890815c68fe39ef2d07962fa88a040a2984d9b400f20ad792df
